Started world...
Starting background api server
Initialized app: <Flask 'matrx.api.api'>
 * Serving Flask app 'matrx.api.api' (lazy loading)
Starting visualization server
Initialized app: <Flask 'matrx_visualizer.visualization_server'>
 * Environment: production
 * Serving Flask app 'matrx_visualizer.visualization_server' (lazy loading)
   WARNING: This is a development server. Do not use it in a production deployment.
 * Environment: production
   Use a production WSGI server instead.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Debug mode: off
   Use a production WSGI server instead.
 * Debug mode: off
MATRX paused through api
MATRX paused through api
MATRX paused through api
MATRX paused through api
MATRX paused through api
Received message: Moving to door of room_6
Received message: Moving to door of room_3
('OpenDoorAction', {'object_id': 'room_3_-_door@(6,_13)'})
Received message: Moving to door of room_0
Object {  <class 'dict'> }:  {'isAgent': True, 'team': '', 'name': 'agent2', 'obj_id': 'agent2', 'location': (6, 8), 'is_movable': None, 'action_set': ['CloseDoorAction', 'DropObject', 'MoveEast', 'GrabObject', 'Move', 'MoveSouthWest', 'MoveWest', 'MoveNorth', 'MoveSouthEast', 'MoveNorthEast', 'RemoveObject', 'MoveNorthWest', 'MoveSouth', 'OpenDoorAction'], 'carried_by': [], 'is_human_agent': False, 'is_traversable': True, 'class_inheritance': ['ColorblindAgent', 'BW4TBrain', 'BW4TAgentBrain', 'AgentBrain', 'ABC', 'object'], 'is_blocked_by_action': True, 'is_carrying': [], 'sense_capability': {<class 'matrx.objects.agent_body.AgentBody'>: 2, <class 'bw4t.BW4TBlocks.CollectableBlock'>: 1, '*': inf}, 'visualization': {'size': 1.0, 'shape': 1, 'colour': '#0008ff', 'depth': 100, 'opacity': 1.0, 'show_busy': False, 'visualize_from_center': True}, 'current_action': 'MoveEast', 'current_action_args': {'grab_range': 1, 'max_objects': 1, 'action_duration': 1}, 'current_action_duration': 1, 'current_action_started_at_tick': 54}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(23, 4)', 'obj_id': 'world_bounds_-_wall@(23,_4)', 'location': (23, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(16, 0)', 'obj_id': 'world_bounds_-_wall@(16,_0)', 'location': (16, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 13)', 'obj_id': 'world_bounds_-_wall@(0,_13)', 'location': (0, 13), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 22)', 'obj_id': 'world_bounds_-_wall@(0,_22)', 'location': (0, 22), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(20, 0)', 'obj_id': 'world_bounds_-_wall@(20,_0)', 'location': (20, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(23, 5)', 'obj_id': 'world_bounds_-_wall@(23,_5)', 'location': (23, 5), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(23, 14)', 'obj_id': 'world_bounds_-_wall@(23,_14)', 'location': (23, 14), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(23, 23)', 'obj_id': 'world_bounds_-_wall@(23,_23)', 'location': (23, 23), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 6)', 'obj_id': 'world_bounds_-_wall@(0,_6)', 'location': (0, 6), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 15)', 'obj_id': 'world_bounds_-_wall@(0,_15)', 'location': (0, 15), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(11, 24)', 'obj_id': 'world_bounds_-_wall@(11,_24)', 'location': (11, 24), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 24)', 'obj_id': 'world_bounds_-_wall@(0,_24)', 'location': (0, 24), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(23, 7)', 'obj_id': 'world_bounds_-_wall@(23,_7)', 'location': (23, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(15, 24)', 'obj_id': 'world_bounds_-_wall@(15,_24)', 'location': (15, 24), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(23, 16)', 'obj_id': 'world_bounds_-_wall@(23,_16)', 'location': (23, 16), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(10, 0)', 'obj_id': 'world_bounds_-_wall@(10,_0)', 'location': (10, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 8)', 'obj_id': 'world_bounds_-_wall@(0,_8)', 'location': (0, 8), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(17, 24)', 'obj_id': 'world_bounds_-_wall@(17,_24)', 'location': (17, 24), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 17)', 'obj_id': 'world_bounds_-_wall@(0,_17)', 'location': (0, 17), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(12, 0)', 'obj_id': 'world_bounds_-_wall@(12,_0)', 'location': (12, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(23, 0)', 'obj_id': 'world_bounds_-_wall@(23,_0)', 'location': (23, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(23, 9)', 'obj_id': 'world_bounds_-_wall@(23,_9)', 'location': (23, 9), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(23, 18)', 'obj_id': 'world_bounds_-_wall@(23,_18)', 'location': (23, 18), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 1)', 'obj_id': 'world_bounds_-_wall@(0,_1)', 'location': (0, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 10)', 'obj_id': 'world_bounds_-_wall@(0,_10)', 'location': (0, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(5, 24)', 'obj_id': 'world_bounds_-_wall@(5,_24)', 'location': (5, 24), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 19)', 'obj_id': 'world_bounds_-_wall@(0,_19)', 'location': (0, 19), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(23, 2)', 'obj_id': 'world_bounds_-_wall@(23,_2)', 'location': (23, 2), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(23, 11)', 'obj_id': 'world_bounds_-_wall@(23,_11)', 'location': (23, 11), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(7, 24)', 'obj_id': 'world_bounds_-_wall@(7,_24)', 'location': (7, 24), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(18, 24)', 'obj_id': 'world_bounds_-_wall@(18,_24)', 'location': (18, 24), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(22, 24)', 'obj_id': 'world_bounds_-_wall@(22,_24)', 'location': (22, 24), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 3)', 'obj_id': 'world_bounds_-_wall@(0,_3)', 'location': (0, 3), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(2, 0)', 'obj_id': 'world_bounds_-_wall@(2,_0)', 'location': (2, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 12)', 'obj_id': 'world_bounds_-_wall@(0,_12)', 'location': (0, 12), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(9, 24)', 'obj_id': 'world_bounds_-_wall@(9,_24)', 'location': (9, 24), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 21)', 'obj_id': 'world_bounds_-_wall@(0,_21)', 'location': (0, 21), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(6, 0)', 'obj_id': 'world_bounds_-_wall@(6,_0)', 'location': (6, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(13, 24)', 'obj_id': 'world_bounds_-_wall@(13,_24)', 'location': (13, 24), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_0', 'name': 'room_0 - wall@(4, 4)', 'obj_id': 'room_0_-_wall@(4,_4)', 'location': (4, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_0', 'name': 'room_0 - wall@(7, 4)', 'obj_id': 'room_0_-_wall@(7,_4)', 'location': (7, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_0', 'name': 'room_0 - wall@(8, 4)', 'obj_id': 'room_0_-_wall@(8,_4)', 'location': (8, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_0', 'name': 'room_0 - wall@(3, 4)', 'obj_id': 'room_0_-_wall@(3,_4)', 'location': (3, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_0', 'name': 'room_0 - wall@(7, 7)', 'obj_id': 'room_0_-_wall@(7,_7)', 'location': (7, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_0', 'name': 'room_0 - wall@(8, 7)', 'obj_id': 'room_0_-_wall@(8,_7)', 'location': (8, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_0', 'name': 'room_0 - wall@(3, 7)', 'obj_id': 'room_0_-_wall@(3,_7)', 'location': (3, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_0', 'name': 'room_0 - wall@(5, 4)', 'obj_id': 'room_0_-_wall@(5,_4)', 'location': (5, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_0', 'name': 'room_0 - wall@(6, 4)', 'obj_id': 'room_0_-_wall@(6,_4)', 'location': (6, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_0', 'name': 'room_0 - wall@(5, 7)', 'obj_id': 'room_0_-_wall@(5,_7)', 'location': (5, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_0', 'name': 'room_0 - wall@(4, 7)', 'obj_id': 'room_0_-_wall@(4,_7)', 'location': (4, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_0', 'name': 'room_0 - wall@(8, 6)', 'obj_id': 'room_0_-_wall@(8,_6)', 'location': (8, 6), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_0', 'name': 'room_0 - wall@(3, 6)', 'obj_id': 'room_0_-_wall@(3,_6)', 'location': (3, 6), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_0', 'name': 'room_0 - wall@(8, 5)', 'obj_id': 'room_0_-_wall@(8,_5)', 'location': (8, 5), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_0', 'name': 'room_0 - wall@(3, 5)', 'obj_id': 'room_0_-_wall@(3,_5)', 'location': (3, 5), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'is_open': False, 'room_name': 'room_0', 'name': 'room_0 - door@(6, 7)', 'obj_id': 'room_0_-_door@(6,_7)', 'location': (6, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Door', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#640000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_0', 'name': 'room_0_area', 'obj_id': 'room_0_area', 'location': (4, 5), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_0', 'name': 'room_0_area', 'obj_id': 'room_0_area_1', 'location': (4, 6), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_0', 'name': 'room_0_area', 'obj_id': 'room_0_area_2', 'location': (5, 5), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_0', 'name': 'room_0_area', 'obj_id': 'room_0_area_3', 'location': (5, 6), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_0', 'name': 'room_0_area', 'obj_id': 'room_0_area_4', 'location': (6, 5), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_0', 'name': 'room_0_area', 'obj_id': 'room_0_area_5', 'location': (6, 6), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_0', 'name': 'room_0_area', 'obj_id': 'room_0_area_6', 'location': (7, 5), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0008ff', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

